timestamp,line,batch_id,event,status,machine,active_runtime_s,active_runtime_formatted,total_elapsed_s,total_elapsed_formatted,batch_duration_s,batch_duration_formatted,total_pause_s,total_pause_formatted,pause_count,avg_pause_duration_s,efficiency_percent,production_rate_per_hour,wifi_rssi,wifi_quality
2026-05-05 17:38:49,door,8,BOOT,IDLE,Wood_Line_1,0,,0,,,,0,,0,,0.0,0.0,-73,Poor
2026-05-05 17:39:05,frame,12,BOOT,IDLE,Wood_Line_1,0,,0,,,,0,,0,,0.0,0.0,-72,Poor
2026-05-05 17:39:22,arch,5,BOOT,IDLE,Wood_Line_1,0,,0,,,,0,,0,,0.0,0.0,-72,Poor
2026-05-05 17:39:59,door,9,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-74,Poor
2026-05-05 17:39:59,frame,13,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-73,Poor
2026-05-05 17:40:18,frame,13,END,STOPPED,Wood_Line_1,19,,19,,,,0,,0,,100.0,189.47,-75,Poor
2026-05-05 17:40:18,frame,13,END,STOPPED,Wood_Line_1,19,,19,,,,0,,0,,100.0,189.47,-75,Poor
2026-05-05 17:40:59,door,9,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-75,Poor
2026-05-05 17:40:59,door,9,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-75,Poor
2026-05-05 17:41:59,door,9,STATUS,RUNNING,Wood_Line_1,120,,120,,,,0,,0,,100.0,30.0,-73,Poor
2026-05-05 17:41:59,door,9,STATUS,RUNNING,Wood_Line_1,120,,120,,,,0,,0,,100.0,30.0,-73,Poor
2026-05-05 17:42:59,door,9,STATUS,RUNNING,Wood_Line_1,180,,180,,,,0,,0,,100.0,20.0,-73,Poor
2026-05-05 17:42:59,door,9,STATUS,RUNNING,Wood_Line_1,180,,180,,,,0,,0,,100.0,20.0,-73,Poor
2026-05-05 17:43:59,door,9,STATUS,RUNNING,Wood_Line_1,240,,240,,,,0,,0,,100.0,15.0,-74,Poor
2026-05-05 17:43:59,door,9,STATUS,RUNNING,Wood_Line_1,240,,240,,,,0,,0,,100.0,15.0,-74,Poor
2026-05-05 17:44:59,door,9,STATUS,RUNNING,Wood_Line_1,300,,300,,,,0,,0,,100.0,12.0,-76,Poor
2026-05-05 17:45:24,frame,14,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-76,Poor
2026-05-05 17:45:24,frame,14,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-76,Poor
2026-05-05 17:45:34,frame,14,END,STOPPED,Wood_Line_1,9,,9,,,,0,,0,,100.0,400.0,-76,Poor
2026-05-05 17:45:34,frame,14,END,STOPPED,Wood_Line_1,9,,9,,,,0,,0,,100.0,400.0,-76,Poor
2026-05-05 17:45:58,frame,15,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-78,Poor
2026-05-05 17:45:58,frame,15,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-78,Poor
2026-05-05 17:45:59,door,9,STATUS,RUNNING,Wood_Line_1,360,,360,,,,0,,0,,100.0,10.0,-80,Poor
2026-05-05 17:45:59,door,9,STATUS,RUNNING,Wood_Line_1,360,,360,,,,0,,0,,100.0,10.0,-80,Poor
2026-05-05 17:46:58,frame,15,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-76,Poor
2026-05-05 17:46:58,frame,15,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-76,Poor
2026-05-05 17:46:59,door,9,STATUS,RUNNING,Wood_Line_1,420,,420,,,,0,,0,,100.0,8.57,-75,Poor
2026-05-05 17:46:59,door,9,STATUS,RUNNING,Wood_Line_1,420,,420,,,,0,,0,,100.0,8.57,-75,Poor
2026-05-05 17:47:58,frame,15,STATUS,RUNNING,Wood_Line_1,120,,120,,,,0,,0,,100.0,30.0,-73,Poor
2026-05-05 17:47:58,frame,15,STATUS,RUNNING,Wood_Line_1,120,,120,,,,0,,0,,100.0,30.0,-73,Poor
2026-05-05 17:47:59,door,9,STATUS,RUNNING,Wood_Line_1,480,,480,,,,0,,0,,100.0,7.5,-73,Poor
2026-05-05 17:47:59,door,9,STATUS,RUNNING,Wood_Line_1,480,,480,,,,0,,0,,100.0,7.5,-73,Poor
2026-05-05 17:48:58,frame,15,STATUS,RUNNING,Wood_Line_1,180,,180,,,,0,,0,,100.0,20.0,-76,Poor
2026-05-05 17:48:58,frame,15,STATUS,RUNNING,Wood_Line_1,180,,180,,,,0,,0,,100.0,20.0,-76,Poor
2026-05-05 17:48:59,door,9,STATUS,RUNNING,Wood_Line_1,540,,540,,,,0,,0,,100.0,6.67,-75,Poor
2026-05-05 17:48:59,door,9,STATUS,RUNNING,Wood_Line_1,540,,540,,,,0,,0,,100.0,6.67,-75,Poor
2026-05-05 17:49:30,frame,15,END,STOPPED,Wood_Line_1,211,,211,,,,0,,0,,100.0,17.06,-72,Poor
2026-05-05 17:49:30,frame,15,END,STOPPED,Wood_Line_1,211,,211,,,,0,,0,,100.0,17.06,-72,Poor
2026-05-05 17:49:59,door,9,STATUS,RUNNING,Wood_Line_1,600,,600,,,,0,,0,,100.0,6.0,-74,Poor
2026-05-05 17:49:59,door,9,STATUS,RUNNING,Wood_Line_1,600,,600,,,,0,,0,,100.0,6.0,-74,Poor
2026-05-05 17:57:34,door,9,BOOT,IDLE,Wood_Line_1,0,,0,,,,0,,0,,0.0,0.0,-76,Poor
2026-05-05 17:57:36,frame,15,BOOT,IDLE,Wood_Line_1,0,,0,,,,0,,0,,0.0,0.0,-73,Poor
2026-05-05 17:57:39,arch,5,BOOT,IDLE,Wood_Line_1,0,,0,,,,0,,0,,0.0,0.0,-75,Poor
2026-05-05 17:58:28,door,10,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-76,Poor
2026-05-05 17:59:28,door,10,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-76,Poor
2026-05-05 17:59:28,door,10,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-76,Poor
2026-05-05 18:00:28,door,10,STATUS,RUNNING,Wood_Line_1,120,,120,,,,0,,0,,100.0,30.0,-77,Poor
2026-05-05 18:00:28,door,10,STATUS,RUNNING,Wood_Line_1,120,,120,,,,0,,0,,100.0,30.0,-77,Poor
2026-05-05 18:01:28,door,10,STATUS,RUNNING,Wood_Line_1,180,,180,,,,0,,0,,100.0,20.0,-73,Poor
2026-05-05 18:01:28,door,10,STATUS,RUNNING,Wood_Line_1,180,,180,,,,0,,0,,100.0,20.0,-73,Poor
2026-05-05 18:02:28,door,10,STATUS,RUNNING,Wood_Line_1,240,,240,,,,0,,0,,100.0,15.0,-76,Poor
2026-05-05 18:02:28,door,10,STATUS,RUNNING,Wood_Line_1,240,,240,,,,0,,0,,100.0,15.0,-76,Poor
2026-05-05 18:03:28,door,10,STATUS,RUNNING,Wood_Line_1,300,,300,,,,0,,0,,100.0,12.0,-76,Poor
2026-05-05 18:03:28,door,10,STATUS,RUNNING,Wood_Line_1,300,,300,,,,0,,0,,100.0,12.0,-76,Poor
2026-05-05 18:04:28,door,10,STATUS,RUNNING,Wood_Line_1,360,,360,,,,0,,0,,100.0,10.0,-75,Poor
2026-05-05 18:04:28,door,10,STATUS,RUNNING,Wood_Line_1,360,,360,,,,0,,0,,100.0,10.0,-75,Poor
2026-05-05 18:05:28,door,10,STATUS,RUNNING,Wood_Line_1,420,,420,,,,0,,0,,100.0,8.57,-73,Poor
2026-05-05 18:05:28,door,10,STATUS,RUNNING,Wood_Line_1,420,,420,,,,0,,0,,100.0,8.57,-73,Poor
2026-05-05 18:06:28,door,10,STATUS,RUNNING,Wood_Line_1,480,,480,,,,0,,0,,100.0,7.5,-77,Poor
2026-05-05 18:06:28,door,10,STATUS,RUNNING,Wood_Line_1,480,,480,,,,0,,0,,100.0,7.5,-77,Poor
2026-05-05 18:07:28,door,10,STATUS,RUNNING,Wood_Line_1,540,,540,,,,0,,0,,100.0,6.67,-76,Poor
2026-05-05 18:07:28,door,10,STATUS,RUNNING,Wood_Line_1,540,,540,,,,0,,0,,100.0,6.67,-76,Poor
2026-05-05 18:07:52,door,10,END,STOPPED,Wood_Line_1,563,,563,,,,0,,0,,100.0,6.39,-77,Poor
2026-05-05 18:07:52,door,10,END,STOPPED,Wood_Line_1,563,,563,,,,0,,0,,100.0,6.39,-77,Poor
2026-05-05 18:07:58,door,11,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-76,Poor
2026-05-05 18:07:58,door,11,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-76,Poor
2026-05-05 18:08:58,door,11,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-80,Poor
2026-05-05 18:08:58,door,11,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-80,Poor
2026-05-05 18:09:58,door,11,STATUS,RUNNING,Wood_Line_1,120,,120,,,,0,,0,,100.0,30.0,-81,Poor
2026-05-05 18:09:58,door,11,STATUS,RUNNING,Wood_Line_1,120,,120,,,,0,,0,,100.0,30.0,-81,Poor
2026-05-05 18:10:12,frame,16,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-82,Poor
2026-05-05 18:10:12,frame,16,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-82,Poor
2026-05-05 18:10:58,door,11,STATUS,RUNNING,Wood_Line_1,180,,180,,,,0,,0,,100.0,20.0,-81,Poor
2026-05-05 18:10:58,door,11,STATUS,RUNNING,Wood_Line_1,180,,180,,,,0,,0,,100.0,20.0,-81,Poor
2026-05-05 18:11:12,frame,16,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-81,Poor
2026-05-05 18:11:12,frame,16,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-81,Poor
2026-05-05 18:11:58,door,11,STATUS,RUNNING,Wood_Line_1,240,,240,,,,0,,0,,100.0,15.0,-80,Poor
2026-05-05 18:11:58,door,11,STATUS,RUNNING,Wood_Line_1,240,,240,,,,0,,0,,100.0,15.0,-80,Poor
2026-05-05 18:12:12,frame,16,STATUS,RUNNING,Wood_Line_1,120,,120,,,,0,,0,,100.0,30.0,-79,Poor
2026-05-05 18:12:12,frame,16,STATUS,RUNNING,Wood_Line_1,120,,120,,,,0,,0,,100.0,30.0,-79,Poor
2026-05-05 18:12:58,door,11,STATUS,RUNNING,Wood_Line_1,300,,300,,,,0,,0,,100.0,12.0,-81,Poor,Arduino
2026-05-05 18:12:58,door,11,STATUS,RUNNING,Wood_Line_1,300,,300,,,,0,,0,,100.0,12.0,-81,Poor,Arduino
2026-05-05 18:13:12,frame,16,STATUS,RUNNING,Wood_Line_1,180,,180,,,,0,,0,,100.0,20.0,-80,Poor,Arduino
2026-05-05 18:13:12,frame,16,STATUS,RUNNING,Wood_Line_1,180,,180,,,,0,,0,,100.0,20.0,-80,Poor,Arduino
2026-05-05 18:13:58,door,11,STATUS,RUNNING,Wood_Line_1,360,,360,,,,0,,0,,100.0,10.0,-79,Poor,Arduino
2026-05-05 18:13:58,door,11,STATUS,RUNNING,Wood_Line_1,360,,360,,,,0,,0,,100.0,10.0,-79,Poor,Arduino
2026-05-05 18:14:12,frame,16,STATUS,RUNNING,Wood_Line_1,240,,240,,,,0,,0,,100.0,15.0,-78,Poor,Arduino
2026-05-05 18:14:12,frame,16,STATUS,RUNNING,Wood_Line_1,240,,240,,,,0,,0,,100.0,15.0,-78,Poor,Arduino
2026-05-05 18:14:58,door,11,STATUS,RUNNING,Wood_Line_1,420,,420,,,,0,,0,,100.0,8.57,-76,Poor,Arduino
2026-05-05 18:14:58,door,11,STATUS,RUNNING,Wood_Line_1,420,,420,,,,0,,0,,100.0,8.57,-76,Poor,Arduino
2026-05-05 18:15:12,frame,16,STATUS,RUNNING,Wood_Line_1,300,,300,,,,0,,0,,100.0,12.0,-76,Poor,Arduino
2026-05-05 18:15:12,frame,16,STATUS,RUNNING,Wood_Line_1,300,,300,,,,0,,0,,100.0,12.0,-76,Poor,Arduino
2026-05-05 18:15:58,door,11,STATUS,RUNNING,Wood_Line_1,480,,480,,,,0,,0,,100.0,7.5,-81,Poor,Arduino
2026-05-05 18:15:58,door,11,STATUS,RUNNING,Wood_Line_1,480,,480,,,,0,,0,,100.0,7.5,-81,Poor,Arduino
2026-05-05 18:16:12,frame,16,STATUS,RUNNING,Wood_Line_1,360,,360,,,,0,,0,,100.0,10.0,-81,Poor,Arduino
2026-05-05 18:16:12,frame,16,STATUS,RUNNING,Wood_Line_1,360,,360,,,,0,,0,,100.0,10.0,-81,Poor,Arduino
2026-05-05T21:16:36.171657,door,,COMMAND,START,,,,,,,,,,,,,,,,Website
2026-05-05 18:16:58,door,11,STATUS,RUNNING,Wood_Line_1,540,,540,,,,0,,0,,100.0,6.67,-82,Poor,Arduino
2026-05-05 18:16:58,door,11,STATUS,RUNNING,Wood_Line_1,540,,540,,,,0,,0,,100.0,6.67,-82,Poor,Arduino
2026-05-05 18:17:12,frame,16,STATUS,RUNNING,Wood_Line_1,420,,420,,,,0,,0,,100.0,8.57,-81,Poor,Arduino
2026-05-05 18:17:12,frame,16,STATUS,RUNNING,Wood_Line_1,420,,420,,,,0,,0,,100.0,8.57,-81,Poor,Arduino
2026-05-05 18:17:58,door,11,STATUS,RUNNING,Wood_Line_1,600,,600,,,,0,,0,,100.0,6.0,-81,Poor,Arduino
2026-05-05 18:17:58,door,11,STATUS,RUNNING,Wood_Line_1,600,,600,,,,0,,0,,100.0,6.0,-81,Poor,Arduino
2026-05-05T21:18:11.440035,frame,,COMMAND,END,,,,,,,,,,,,,,,,Website
2026-05-05 18:18:12,frame,16,END,STOPPED,Wood_Line_1,479,,479,,,,0,,0,,100.0,7.52,-81,Poor,Arduino
2026-05-05 18:18:12,frame,16,END,STOPPED,Wood_Line_1,479,,479,,,,0,,0,,100.0,7.52,-81,Poor,Arduino
2026-05-05T21:18:16.125565,door,,COMMAND,END,,,,,,,,,,,,,,,,Website
2026-05-05 18:18:16,door,11,END,STOPPED,Wood_Line_1,618,,618,,,,0,,0,,100.0,5.83,-82,Poor,Arduino
2026-05-05 18:18:16,door,11,END,STOPPED,Wood_Line_1,618,,618,,,,0,,0,,100.0,5.83,-82,Poor,Arduino
2026-05-05T21:42:47.170117,door,,COMMAND,END,,,,,,,,,,,,,,,,Website
2026-05-05T21:42:48.768245,door,,COMMAND,PAUSE,,,,,,,,,,,,,,,,Website
2026-05-05T21:42:56.925207,door,,COMMAND,PAUSE,,,,,,,,,,,,,,,,Website
2026-05-05T21:43:13.136066,door,,COMMAND,END,,,,,,,,,,,,,,,,Website
2026-05-05T21:43:54.868945,door,,COMMAND,PAUSE,,,,,,,,,,,,,,,,Website
2026-05-05T21:44:04.994960,door,,ADVANCE,FINISHED,,,,,,,,,,,,,,,,Website
2026-05-05T21:45:22.478385,door,JOB-915375,START,,,,,,,,,,,,,,,,,Website Auto-Deploy
2026-05-05 18:45:24,door,12,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-75,Poor,Arduino
2026-05-05 18:45:24,door,12,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-75,Poor,Arduino
2026-05-05 18:46:24,door,12,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-76,Poor,Arduino
2026-05-05 18:46:24,door,12,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-76,Poor,Arduino
2026-05-05T21:47:19.898641,door,,COMMAND,PAUSE,,,,,,,,,,,,,,,,Website
2026-05-05 18:47:20,door,12,PAUSE,PAUSED,Wood_Line_1,116,,116,,,,0,,1,,100.0,31.03,-75,Poor,Arduino
2026-05-05 18:47:20,door,12,PAUSE,PAUSED,Wood_Line_1,116,,116,,,,0,,1,,100.0,31.03,-75,Poor,Arduino
2026-05-05T21:47:29.684373,door,,ADVANCE,FINISHED,Wood_Line_1,,,,,,,,,,,,,,,Website
2026-05-05T21:47:34.979573,frame,,ADVANCE,READY,Rip Saw,,,,,,,,,,,,,,,Website
2026-05-05T21:47:35.693217,frame,,ADVANCE,READY,Surface Planner,,,,,,,,,,,,,,,Website
2026-05-05T21:47:36.589802,frame,,ADVANCE,READY,Thickness Planner,,,,,,,,,,,,,,,Website
2026-05-05T21:47:36.973599,frame,,ADVANCE,READY,6 Head Molder,,,,,,,,,,,,,,,Website
2026-05-05T21:47:37.800243,frame,,ADVANCE,READY,Rip Saw,,,,,,,,,,,,,,,Website
2026-05-05T21:50:58.208710,frame,,COMMAND,START,,,,,,,,,,,,,,,,Website
2026-05-05 18:51:00,frame,17,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-76,Poor,Arduino
2026-05-05 18:51:00,frame,17,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-76,Poor,Arduino
2026-05-05T21:51:05.881603,frame,,COMMAND,PAUSE,,,,,,,,,,,,,,,,Website
2026-05-05 18:51:06,frame,17,PAUSE,PAUSED,Wood_Line_1,5,,5,,,,0,,1,,100.0,720.0,-76,Poor,Arduino
2026-05-05 18:51:06,frame,17,PAUSE,PAUSED,Wood_Line_1,5,,5,,,,0,,1,,100.0,720.0,-76,Poor,Arduino
2026-05-05T21:51:09.562767,frame,,COMMAND,RESUME,,,,,,,,,,,,,,,,Website
2026-05-05 18:51:10,frame,17,RESUME,RUNNING,Wood_Line_1,5,,10,,,,4,,1,,59.59,720.0,-77,Poor,Arduino
2026-05-05 18:51:10,frame,17,RESUME,RUNNING,Wood_Line_1,5,,10,,,,4,,1,,59.59,720.0,-77,Poor,Arduino
2026-05-05T21:51:14.862089,frame,,ADVANCE,FINISHED,Wood_Line_1,,,,,,,,,,,,,,,Website
2026-05-05T21:51:17.982730,arch,,COMMAND,START,,,,,,,,,,,,,,,,Website
2026-05-05 18:51:18,arch,6,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-76,Poor,Arduino
2026-05-05 18:51:18,arch,6,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-76,Poor,Arduino
2026-05-05T21:51:53.867069,arch,,ADVANCE,FINISHED,Wood_Line_1,,,,,,,,,,,,,,,Website
2026-05-05 18:52:00,frame,17,STATUS,RUNNING,Wood_Line_1,55,,60,,,,4,,1,,93.24,65.45,-80,Poor,Arduino
2026-05-05 18:52:00,frame,17,STATUS,RUNNING,Wood_Line_1,55,,60,,,,4,,1,,93.24,65.45,-80,Poor,Arduino
2026-05-05 18:52:18,arch,6,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-78,Poor,Arduino
2026-05-05 18:52:18,arch,6,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-78,Poor,Arduino
2026-05-05 18:53:00,frame,17,STATUS,RUNNING,Wood_Line_1,115,,120,,,,4,,1,,96.62,31.3,-78,Poor,Arduino
2026-05-05 18:53:00,frame,17,STATUS,RUNNING,Wood_Line_1,115,,120,,,,4,,1,,96.62,31.3,-78,Poor,Arduino
2026-05-05 18:53:18,arch,6,STATUS,RUNNING,Wood_Line_1,120,,120,,,,0,,0,,100.0,30.0,-79,Poor,Arduino
2026-05-05 18:53:18,arch,6,STATUS,RUNNING,Wood_Line_1,120,,120,,,,0,,0,,100.0,30.0,-79,Poor,Arduino
2026-05-05T21:53:40.912421,frame,,ADVANCE,FINISHED,Wood_Line_1,,,,,,,,,,,,,,,Website
2026-05-05T21:53:43.520192,arch,,COMMAND,START,,,,,,,,,,,,,,,,Website
2026-05-05T21:53:48.702049,arch,,COMMAND,START,,,,,,,,,,,,,,,,Website
2026-05-05T21:53:51.164818,arch,,COMMAND,END,,,,,,,,,,,,,,,,Website
2026-05-05 18:53:52,arch,6,END,STOPPED,Wood_Line_1,153,,153,,,,0,,0,,100.0,23.53,-80,Poor,Arduino
2026-05-05 18:53:52,arch,6,END,STOPPED,Wood_Line_1,153,,153,,,,0,,0,,100.0,23.53,-80,Poor,Arduino
2026-05-05 18:54:00,frame,17,STATUS,RUNNING,Wood_Line_1,175,,180,,,,4,,1,,97.75,20.57,-81,Poor,Arduino
2026-05-05 18:54:00,frame,17,STATUS,RUNNING,Wood_Line_1,175,,180,,,,4,,1,,97.75,20.57,-81,Poor,Arduino
2026-05-05 18:55:00,frame,17,STATUS,RUNNING,Wood_Line_1,235,,240,,,,4,,1,,98.31,15.32,-77,Poor,Arduino
2026-05-05 18:55:00,frame,17,STATUS,RUNNING,Wood_Line_1,235,,240,,,,4,,1,,98.31,15.32,-77,Poor,Arduino
2026-05-05 18:56:00,frame,17,STATUS,RUNNING,Wood_Line_1,295,,300,,,,4,,1,,98.65,12.2,-77,Poor,Arduino
2026-05-05 18:56:00,frame,17,STATUS,RUNNING,Wood_Line_1,295,,300,,,,4,,1,,98.65,12.2,-77,Poor,Arduino
2026-05-05 18:57:00,frame,17,STATUS,RUNNING,Wood_Line_1,355,,360,,,,4,,1,,98.87,10.14,-77,Poor,Arduino
2026-05-05 18:57:00,frame,17,STATUS,RUNNING,Wood_Line_1,355,,360,,,,4,,1,,98.87,10.14,-77,Poor,Arduino
2026-05-05 18:58:00,frame,17,STATUS,RUNNING,Wood_Line_1,415,,420,,,,4,,1,,99.03,8.67,-79,Poor,Arduino
