timestamp,line,batch_id,event,status,machine,active_runtime_s,active_runtime_formatted,total_elapsed_s,total_elapsed_formatted,batch_duration_s,batch_duration_formatted,total_pause_s,total_pause_formatted,pause_count,avg_pause_duration_s,efficiency_percent,production_rate_per_hour,wifi_rssi,wifi_quality
2026-05-05 19:20:02,arch,9,STATUS,RUNNING,Wood_Line_1,240,,240,,,,0,,0,,100.0,15.0,-75,Poor,Arduino
2026-05-05 19:20:02,arch,9,STATUS,RUNNING,Wood_Line_1,240,,240,,,,0,,0,,100.0,15.0,-75,Poor,Arduino
2026-05-05 19:20:26,door,14,STATUS,RUNNING,Wood_Line_1,300,,300,,,,0,,0,,100.0,12.0,-76,Poor,Arduino
2026-05-05 19:20:26,door,14,STATUS,RUNNING,Wood_Line_1,300,,300,,,,0,,0,,100.0,12.0,-76,Poor,Arduino
2026-05-05 19:20:46,frame,20,STATUS,RUNNING,Wood_Line_1,300,,300,,,,0,,0,,100.0,12.0,-75,Poor,Arduino
2026-05-05 19:20:46,frame,20,STATUS,RUNNING,Wood_Line_1,300,,300,,,,0,,0,,100.0,12.0,-75,Poor,Arduino
2026-05-05 19:21:02,arch,9,STATUS,RUNNING,Wood_Line_1,300,,300,,,,0,,0,,100.0,12.0,-74,Poor,Arduino
2026-05-05 19:21:02,arch,9,STATUS,RUNNING,Wood_Line_1,300,,300,,,,0,,0,,100.0,12.0,-74,Poor,Arduino
2026-05-05 19:21:26,door,14,STATUS,RUNNING,Wood_Line_1,360,,360,,,,0,,0,,100.0,10.0,-74,Poor,Arduino
2026-05-05 19:21:26,door,14,STATUS,RUNNING,Wood_Line_1,360,,360,,,,0,,0,,100.0,10.0,-74,Poor,Arduino
2026-05-05 19:21:46,frame,20,STATUS,RUNNING,Wood_Line_1,360,,360,,,,0,,0,,100.0,10.0,-73,Poor,Arduino
2026-05-05 19:21:46,frame,20,STATUS,RUNNING,Wood_Line_1,360,,360,,,,0,,0,,100.0,10.0,-73,Poor,Arduino
2026-05-05T22:22:02.433678,door,,COMMAND,PAUSE,,,,,,,,,,,,,,,,Website
2026-05-05 19:22:02,door,14,PAUSE,PAUSED,Wood_Line_1,395,,395,,,,0,,1,,100.0,9.11,-72,Poor,Arduino
2026-05-05 19:22:02,door,14,PAUSE,PAUSED,Wood_Line_1,395,,395,,,,0,,1,,100.0,9.11,-72,Poor,Arduino
2026-05-05 19:22:02,arch,9,STATUS,RUNNING,Wood_Line_1,360,,360,,,,0,,0,,100.0,10.0,-72,Poor,Arduino
2026-05-05 19:22:02,arch,9,STATUS,RUNNING,Wood_Line_1,360,,360,,,,0,,0,,100.0,10.0,-72,Poor,Arduino
2026-05-05T22:22:03.827157,door,,COMMAND,RESUME,,,,,,,,,,,,,,,,Website
2026-05-05 19:22:04,door,14,RESUME,RUNNING,Wood_Line_1,395,,397,,,,1,,1,,99.55,9.11,-73,Poor,Arduino
2026-05-05 19:22:04,door,14,RESUME,RUNNING,Wood_Line_1,395,,397,,,,1,,1,,99.55,9.11,-73,Poor,Arduino
2026-05-05 19:22:26,door,14,STATUS,RUNNING,Wood_Line_1,418,,420,,,,1,,1,,99.57,8.61,-72,Poor,Arduino
2026-05-05 19:22:26,door,14,STATUS,RUNNING,Wood_Line_1,418,,420,,,,1,,1,,99.57,8.61,-72,Poor,Arduino
2026-05-05 19:22:46,frame,20,STATUS,RUNNING,Wood_Line_1,420,,420,,,,0,,0,,100.0,8.57,-73,Poor,Arduino
2026-05-05 19:22:46,frame,20,STATUS,RUNNING,Wood_Line_1,420,,420,,,,0,,0,,100.0,8.57,-73,Poor,Arduino
2026-05-05 19:23:02,arch,9,STATUS,RUNNING,Wood_Line_1,420,,420,,,,0,,0,,100.0,8.57,-73,Poor,Arduino
2026-05-05 19:23:02,arch,9,STATUS,RUNNING,Wood_Line_1,420,,420,,,,0,,0,,100.0,8.57,-73,Poor,Arduino
2026-05-05 19:23:26,door,14,STATUS,RUNNING,Wood_Line_1,478,,480,,,,1,,1,,99.63,7.53,-74,Poor,Arduino
2026-05-05 19:23:26,door,14,STATUS,RUNNING,Wood_Line_1,478,,480,,,,1,,1,,99.63,7.53,-74,Poor,Arduino
2026-05-05 19:23:46,frame,20,STATUS,RUNNING,Wood_Line_1,480,,480,,,,0,,0,,100.0,7.5,-75,Poor,Arduino
2026-05-05 19:23:46,frame,20,STATUS,RUNNING,Wood_Line_1,480,,480,,,,0,,0,,100.0,7.5,-75,Poor,Arduino
2026-05-05 19:24:02,arch,9,STATUS,RUNNING,Wood_Line_1,480,,480,,,,0,,0,,100.0,7.5,-75,Poor,Arduino
2026-05-05 19:24:02,arch,9,STATUS,RUNNING,Wood_Line_1,480,,480,,,,0,,0,,100.0,7.5,-75,Poor,Arduino
2026-05-05 19:24:26,door,14,STATUS,RUNNING,Wood_Line_1,538,,540,,,,1,,1,,99.67,6.69,-74,Poor,Arduino
2026-05-05 19:24:26,door,14,STATUS,RUNNING,Wood_Line_1,538,,540,,,,1,,1,,99.67,6.69,-74,Poor,Arduino
2026-05-05 19:24:46,frame,20,STATUS,RUNNING,Wood_Line_1,540,,540,,,,0,,0,,100.0,6.67,-72,Poor,Arduino
2026-05-05 19:24:46,frame,20,STATUS,RUNNING,Wood_Line_1,540,,540,,,,0,,0,,100.0,6.67,-72,Poor,Arduino
2026-05-05 19:25:02,arch,9,STATUS,RUNNING,Wood_Line_1,540,,540,,,,0,,0,,100.0,6.67,-72,Poor,Arduino
2026-05-05 19:25:02,arch,9,STATUS,RUNNING,Wood_Line_1,540,,540,,,,0,,0,,100.0,6.67,-72,Poor,Arduino
2026-05-05 19:25:26,door,14,STATUS,RUNNING,Wood_Line_1,598,,600,,,,1,,1,,99.7,6.02,-76,Poor,Arduino
2026-05-05 19:25:26,door,14,STATUS,RUNNING,Wood_Line_1,598,,600,,,,1,,1,,99.7,6.02,-76,Poor,Arduino
2026-05-05 19:25:46,frame,20,STATUS,RUNNING,Wood_Line_1,600,,600,,,,0,,0,,100.0,6.0,-76,Poor,Arduino
2026-05-05 19:25:46,frame,20,STATUS,RUNNING,Wood_Line_1,600,,600,,,,0,,0,,100.0,6.0,-76,Poor,Arduino
2026-05-05 19:26:02,arch,9,STATUS,RUNNING,Wood_Line_1,600,,600,,,,0,,0,,100.0,6.0,-74,Poor,Arduino
2026-05-05 19:26:02,arch,9,STATUS,RUNNING,Wood_Line_1,600,,600,,,,0,,0,,100.0,6.0,-74,Poor,Arduino
2026-05-05 19:26:26,door,14,STATUS,RUNNING,Wood_Line_1,658,,660,,,,1,,1,,99.73,5.47,-76,Poor,Arduino
2026-05-05 19:26:26,door,14,STATUS,RUNNING,Wood_Line_1,658,,660,,,,1,,1,,99.73,5.47,-76,Poor,Arduino
2026-05-05 19:26:46,frame,20,STATUS,RUNNING,Wood_Line_1,660,,660,,,,0,,0,,100.0,5.45,-75,Poor,Arduino
2026-05-05 19:26:46,frame,20,STATUS,RUNNING,Wood_Line_1,660,,660,,,,0,,0,,100.0,5.45,-75,Poor,Arduino
2026-05-05 19:27:02,arch,9,STATUS,RUNNING,Wood_Line_1,660,,660,,,,0,,0,,100.0,5.45,-76,Poor,Arduino
2026-05-05 19:27:02,arch,9,STATUS,RUNNING,Wood_Line_1,660,,660,,,,0,,0,,100.0,5.45,-76,Poor,Arduino
2026-05-05 19:27:26,door,14,STATUS,RUNNING,Wood_Line_1,718,,720,,,,1,,1,,99.75,5.01,-75,Poor,Arduino
2026-05-05 19:27:26,door,14,STATUS,RUNNING,Wood_Line_1,718,,720,,,,1,,1,,99.75,5.01,-75,Poor,Arduino
2026-05-05 19:27:46,frame,20,STATUS,RUNNING,Wood_Line_1,720,,720,,,,0,,0,,100.0,5.0,-77,Poor,Arduino
2026-05-05 19:27:46,frame,20,STATUS,RUNNING,Wood_Line_1,720,,720,,,,0,,0,,100.0,5.0,-77,Poor,Arduino
2026-05-05 19:28:02,arch,9,STATUS,RUNNING,Wood_Line_1,720,,720,,,,0,,0,,100.0,5.0,-76,Poor,Arduino
2026-05-05 19:28:02,arch,9,STATUS,RUNNING,Wood_Line_1,720,,720,,,,0,,0,,100.0,5.0,-76,Poor,Arduino
2026-05-05 19:28:26,door,14,STATUS,RUNNING,Wood_Line_1,778,,780,,,,1,,1,,99.77,4.63,-73,Poor,Arduino
2026-05-05 19:28:26,door,14,STATUS,RUNNING,Wood_Line_1,778,,780,,,,1,,1,,99.77,4.63,-73,Poor,Arduino
2026-05-05 19:28:46,frame,20,STATUS,RUNNING,Wood_Line_1,780,,780,,,,0,,0,,100.0,4.62,-75,Poor,Arduino
2026-05-05 19:28:46,frame,20,STATUS,RUNNING,Wood_Line_1,780,,780,,,,0,,0,,100.0,4.62,-75,Poor,Arduino
2026-05-05 19:29:04,arch,9,STATUS,RUNNING,Wood_Line_1,781,,781,,,,0,,0,,100.0,4.61,-73,Poor,Arduino
2026-05-05 19:29:04,arch,9,STATUS,RUNNING,Wood_Line_1,781,,781,,,,0,,0,,100.0,4.61,-73,Poor,Arduino
2026-05-05 19:29:26,door,14,STATUS,RUNNING,Wood_Line_1,838,,840,,,,1,,1,,99.79,4.3,-73,Poor,Arduino
2026-05-05 19:29:26,door,14,STATUS,RUNNING,Wood_Line_1,838,,840,,,,1,,1,,99.79,4.3,-73,Poor,Arduino
2026-05-05 19:29:46,frame,20,STATUS,RUNNING,Wood_Line_1,840,,840,,,,0,,0,,100.0,4.29,-73,Poor,Arduino
2026-05-05 19:29:46,frame,20,STATUS,RUNNING,Wood_Line_1,840,,840,,,,0,,0,,100.0,4.29,-73,Poor,Arduino
2026-05-05 19:30:04,arch,9,STATUS,RUNNING,Wood_Line_1,841,,841,,,,0,,0,,100.0,4.28,-71,Poor,Arduino
2026-05-05 19:30:04,arch,9,STATUS,RUNNING,Wood_Line_1,841,,841,,,,0,,0,,100.0,4.28,-71,Poor,Arduino
2026-05-05 19:30:26,door,14,STATUS,RUNNING,Wood_Line_1,898,,900,,,,1,,1,,99.8,4.01,-76,Poor,Arduino
2026-05-05 19:30:26,door,14,STATUS,RUNNING,Wood_Line_1,898,,900,,,,1,,1,,99.8,4.01,-76,Poor,Arduino
2026-05-05 19:30:46,frame,20,STATUS,RUNNING,Wood_Line_1,900,,900,,,,0,,0,,100.0,4.0,-76,Poor,Arduino
2026-05-05 19:30:46,frame,20,STATUS,RUNNING,Wood_Line_1,900,,900,,,,0,,0,,100.0,4.0,-76,Poor,Arduino
2026-05-05 19:31:04,arch,9,STATUS,RUNNING,Wood_Line_1,901,,901,,,,0,,0,,100.0,4.0,-71,Poor,Arduino
2026-05-05 19:31:04,arch,9,STATUS,RUNNING,Wood_Line_1,901,,901,,,,0,,0,,100.0,4.0,-71,Poor,Arduino
2026-05-05T22:31:14.888989,door,,COMMAND,END,,,,,,,,,,,,,,,,Website
2026-05-05 19:31:16,door,14,END,FINISHED,Wood_Line_1,948,,949,,,,1,,1,,99.81,3.79,-75,Poor,Arduino
2026-05-05 19:31:16,door,14,END,FINISHED,Wood_Line_1,948,,949,,,,1,,1,,99.81,3.79,-75,Poor,Arduino
2026-05-05T22:31:27.785039,frame,,COMMAND,END,,,,,,,,,,,,,,,,Website
2026-05-05 19:31:28,frame,20,END,FINISHED,Wood_Line_1,942,,942,,,,0,,0,,100.0,3.82,-76,Poor,Arduino
2026-05-05 19:31:28,frame,20,END,FINISHED,Wood_Line_1,942,,942,,,,0,,0,,100.0,3.82,-76,Poor,Arduino
2026-05-05T22:31:30.379529,arch,,COMMAND,END,,,,,,,,,,,,,,,,Website
2026-05-05 19:31:30,arch,9,END,FINISHED,Wood_Line_1,928,,928,,,,0,,0,,100.0,3.88,-74,Poor,Arduino
2026-05-05 19:31:30,arch,9,END,FINISHED,Wood_Line_1,928,,928,,,,0,,0,,100.0,3.88,-74,Poor,Arduino
2026-05-05T22:31:39.323950,door,,COMMAND,START,,,,,,,,,,,,,,,,Website
2026-05-05 19:31:40,door,15,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-77,Poor,Arduino
2026-05-05 19:31:40,door,15,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-77,Poor,Arduino
2026-05-05T22:31:46.186896,door,,ADVANCE,RUNNING,Edge Banding,,,,,,,,,,,,,,,Website
2026-05-05T22:31:47.873579,door,,ADVANCE,RUNNING,Sanding,,,,,,,,,,,,,,,Website
2026-05-05T22:31:49.076255,door,,ADVANCE,RUNNING,Veneer Stitcher,,,,,,,,,,,,,,,Website
2026-05-05T22:31:50.344495,door,,ADVANCE,RUNNING,Press,,,,,,,,,,,,,,,Website
2026-05-05T22:31:51.003716,door,,ADVANCE,RUNNING,Cleaning,,,,,,,,,,,,,,,Website
2026-05-05T22:31:51.573419,door,,ADVANCE,RUNNING,NC Doors,,,,,,,,,,,,,,,Website
2026-05-05T22:31:52.110386,door,,ADVANCE,RUNNING,Cross Sanding,,,,,,,,,,,,,,,Website
2026-05-05T22:31:52.832040,door,,ADVANCE,RUNNING,Paint,,,,,,,,,,,,,,,Website
2026-05-05T22:31:54.510928,door,,ADVANCE,STOPPED,,,,,,,,,,,,,,,,Website
2026-05-05T22:32:20.487477,frame,,COMMAND,START,,,,,,,,,,,,,,,,Website
2026-05-05 19:32:20,frame,21,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-76,Poor,Arduino
2026-05-05 19:32:20,frame,21,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-76,Poor,Arduino
2026-05-05T22:32:25.771653,frame,,ADVANCE,RUNNING,Rip Saw,,,,,,,,,,,,,,,Website
2026-05-05T22:32:26.522802,frame,,ADVANCE,RUNNING,Surface Planner,,,,,,,,,,,,,,,Website
2026-05-05T22:32:26.811980,frame,,ADVANCE,RUNNING,Thickness Planner,,,,,,,,,,,,,,,Website
2026-05-05T22:32:27.209800,frame,,ADVANCE,RUNNING,6 Head Molder,,,,,,,,,,,,,,,Website
2026-05-05T22:32:27.470664,frame,,ADVANCE,RUNNING,Rip Saw,,,,,,,,,,,,,,,Website
2026-05-05T22:32:27.762967,frame,,ADVANCE,RUNNING,Edge Banding,,,,,,,,,,,,,,,Website
2026-05-05T22:32:27.978408,frame,,ADVANCE,RUNNING,Sanding,,,,,,,,,,,,,,,Website
2026-05-05T22:32:28.178812,frame,,ADVANCE,RUNNING,6 Head Molder,,,,,,,,,,,,,,,Website
2026-05-05T22:32:28.378664,frame,,ADVANCE,RUNNING,Veneer Stitcher,,,,,,,,,,,,,,,Website
2026-05-05T22:32:28.704749,frame,,ADVANCE,RUNNING,Cleaning,,,,,,,,,,,,,,,Website
2026-05-05T22:32:28.761681,frame,,ADVANCE,RUNNING,Spindle Molder,,,,,,,,,,,,,,,Website
2026-05-05T22:32:28.946992,frame,,ADVANCE,RUNNING,Sliding Table Saw,,,,,,,,,,,,,,,Website
2026-05-05T22:32:29.380479,frame,,ADVANCE,RUNNING,Frame Tongue,,,,,,,,,,,,,,,Website
2026-05-05T22:32:29.910815,frame,,ADVANCE,RUNNING,CNC 5,,,,,,,,,,,,,,,Website
2026-05-05T22:32:32.723436,frame,,ADVANCE,RUNNING,Cross Sanding,,,,,,,,,,,,,,,Website
2026-05-05T22:32:36.377958,frame,,ADVANCE,RUNNING,Paint,,,,,,,,,,,,,,,Website
2026-05-05 19:32:40,door,15,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-76,Poor,Arduino
2026-05-05 19:32:40,door,15,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-76,Poor,Arduino
2026-05-05T22:32:53.531043,frame,,ADVANCE,STOPPED,,,,,,,,,,,,,,,,Website
2026-05-05T22:32:55.546564,arch,,COMMAND,START,,,,,,,,,,,,,,,,Website
2026-05-05 19:32:56,arch,10,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-75,Poor,Arduino
2026-05-05 19:32:56,arch,10,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-75,Poor,Arduino
2026-05-05T22:33:00.412960,arch,,ADVANCE,RUNNING,Rip Saw,,,,,,,,,,,,,,,Website
2026-05-05T22:33:00.866172,arch,,ADVANCE,RUNNING,Surface Planner,,,,,,,,,,,,,,,Website
2026-05-05T22:33:01.087231,arch,,ADVANCE,RUNNING,Thickness Planner,,,,,,,,,,,,,,,Website
2026-05-05T22:33:01.287083,arch,,ADVANCE,RUNNING,6 Head Molder,,,,,,,,,,,,,,,Website
2026-05-05T22:33:01.677742,arch,,ADVANCE,RUNNING,Rip Saw,,,,,,,,,,,,,,,Website
2026-05-05T22:33:01.680396,arch,,ADVANCE,RUNNING,Edge Banding,,,,,,,,,,,,,,,Website
2026-05-05T22:33:01.855529,arch,,ADVANCE,RUNNING,6 Head Molder,,,,,,,,,,,,,,,Website
2026-05-05T22:33:02.043431,arch,,ADVANCE,RUNNING,Sanding,,,,,,,,,,,,,,,Website
2026-05-05T22:33:02.508184,arch,,ADVANCE,RUNNING,Paint,,,,,,,,,,,,,,,Website
2026-05-05T22:33:03.259399,arch,,ADVANCE,STOPPED,,,,,,,,,,,,,,,,Website
2026-05-05T22:33:20.250547,door,,COMMAND,END,,,,,,,,,,,,,,,,Website
2026-05-05 19:33:20,door,15,END,FINISHED,Wood_Line_1,99,,99,,,,0,,0,,100.0,36.36,-70,Poor,Arduino
2026-05-05 19:33:20,door,15,END,FINISHED,Wood_Line_1,99,,99,,,,0,,0,,100.0,36.36,-70,Poor,Arduino
2026-05-05 19:33:20,frame,21,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-70,Poor,Arduino
2026-05-05 19:33:20,frame,21,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-70,Poor,Arduino
2026-05-05T22:33:32.820054,door,,COMMAND,START,,,,,,,,,,,,,,,,Website
2026-05-05 19:33:34,door,16,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-77,Poor,Arduino
2026-05-05 19:33:34,door,16,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-77,Poor,Arduino
2026-05-05T22:33:46.613913,door,,COMMAND,END,,,,,,,,,,,,,,,,Website
2026-05-05 19:33:48,door,16,END,STOPPED,Wood_Line_1,14,,14,,,,0,,0,,100.0,257.14,-76,Poor,Arduino
2026-05-05 19:33:48,door,16,END,FINISHED,Wood_Line_1,14,,14,,,,0,,0,,100.0,257.14,-76,Poor,Arduino
2026-05-05 19:33:56,arch,10,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-75,Poor,Arduino
2026-05-05 19:33:56,arch,10,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-75,Poor,Arduino
2026-05-05 19:34:20,frame,21,STATUS,RUNNING,Wood_Line_1,120,,120,,,,0,,0,,100.0,30.0,-76,Poor,Arduino
2026-05-05 19:34:20,frame,21,STATUS,RUNNING,Wood_Line_1,120,,120,,,,0,,0,,100.0,30.0,-76,Poor,Arduino
2026-05-05 19:34:56,arch,10,STATUS,RUNNING,Wood_Line_1,120,,120,,,,0,,0,,100.0,30.0,-75,Poor,Arduino
2026-05-05 19:34:56,arch,10,STATUS,RUNNING,Wood_Line_1,120,,120,,,,0,,0,,100.0,30.0,-75,Poor,Arduino
2026-05-05 19:35:20,frame,21,STATUS,RUNNING,Wood_Line_1,180,,180,,,,0,,0,,100.0,20.0,-78,Poor,Arduino
2026-05-05 19:35:20,frame,21,STATUS,RUNNING,Wood_Line_1,180,,180,,,,0,,0,,100.0,20.0,-78,Poor,Arduino
2026-05-05T22:35:44.077579,door,,COMMAND,START,,,,,,,,,,,,,,,,Website
2026-05-05 19:35:44,door,17,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-76,Poor,Arduino
2026-05-05 19:35:44,door,17,START,RUNNING,Wood_Line_1,0,,0,,,,0,,0,,100.0,0.0,-76,Poor,Arduino
2026-05-05T22:35:48.024615,door,,ADVANCE,RUNNING,Edge Banding,,,,,,,,,,,,,,,Website
2026-05-05T22:35:48.641347,door,,ADVANCE,RUNNING,Sanding,,,,,,,,,,,,,,,Website
2026-05-05T22:35:48.861571,door,,ADVANCE,RUNNING,Veneer Stitcher,,,,,,,,,,,,,,,Website
2026-05-05T22:35:49.267195,door,,ADVANCE,RUNNING,Press,,,,,,,,,,,,,,,Website
2026-05-05T22:35:49.269223,door,,ADVANCE,RUNNING,Cleaning,,,,,,,,,,,,,,,Website
2026-05-05T22:35:53.630199,door,,ADVANCE,RUNNING,NC Doors,,,,,,,,,,,,,,,Website
2026-05-05T22:35:53.967314,door,,ADVANCE,RUNNING,Cross Sanding,,,,,,,,,,,,,,,Website
2026-05-05T22:35:54.445965,door,,ADVANCE,RUNNING,Paint,,,,,,,,,,,,,,,Website
2026-05-05T22:35:55.168004,door,,ADVANCE,STOPPED,,,,,,,,,,,,,,,,Website
2026-05-05 19:35:56,arch,10,STATUS,RUNNING,Wood_Line_1,180,,180,,,,0,,0,,100.0,20.0,-77,Poor,Arduino
2026-05-05 19:35:56,arch,10,STATUS,RUNNING,Wood_Line_1,180,,180,,,,0,,0,,100.0,20.0,-77,Poor,Arduino
2026-05-05 19:36:20,frame,21,STATUS,RUNNING,Wood_Line_1,240,,240,,,,0,,0,,100.0,15.0,-75,Poor,Arduino
2026-05-05 19:36:20,frame,21,STATUS,RUNNING,Wood_Line_1,240,,240,,,,0,,0,,100.0,15.0,-75,Poor,Arduino
2026-05-05 19:36:44,door,17,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-74,Poor,Arduino
2026-05-05 19:36:44,door,17,STATUS,RUNNING,Wood_Line_1,60,,60,,,,0,,0,,100.0,60.0,-74,Poor,Arduino
2026-05-05T22:36:53.385176,door,,COMMAND,PAUSE,,,,,,,,,,,,,,,,Website
